!SESSION 2018-02-21 10:43:38.188 -----------------------------------------------
eclipse.buildId=2017.4
java.version=1.8.0_112
java.vendor=Oracle Corporation
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=en_US
Command-line arguments:  -os win32 -ws win32 -arch x86_64 -data D:/WS/ZynqComputer/ZynqComputer.sdk

!ENTRY org.eclipse.ui 2 0 2018-02-21 10:43:39.957
!MESSAGE Warnings while parsing the commands from the 'org.eclipse.ui.commands' and 'org.eclipse.ui.actionDefinitions' extension points.
!SUBENTRY 1 org.eclipse.ui 2 0 2018-02-21 10:43:39.957
!MESSAGE Commands should really have a category: plug-in='com.xilinx.sdk.appwiz', id='com.xilinx.sdk.app.commands.ChangeAtfBuiltReferences', categoryId='com.xilinx.sdk.app.commands.category'

!ENTRY org.eclipse.ui 2 0 2018-02-21 10:43:40.566
!MESSAGE Warnings while parsing the commands from the 'org.eclipse.ui.commands' and 'org.eclipse.ui.actionDefinitions' extension points.
!SUBENTRY 1 org.eclipse.ui 2 0 2018-02-21 10:43:40.566
!MESSAGE Commands should really have a category: plug-in='com.xilinx.sdk.appwiz', id='com.xilinx.sdk.app.commands.ChangeAtfBuiltReferences', categoryId='com.xilinx.sdk.app.commands.category'

!ENTRY com.xilinx.sdk.utils 0 0 2018-02-21 10:43:46.843
!MESSAGE XSCT Command: [::hsi::utils::init_repo], Thread: Worker-1

!ENTRY com.xilinx.sdk.utils 0 0 2018-02-21 10:43:46.855
!MESSAGE XSCT Command: [set sdk::sdk_chan tcfchan#0], Thread: Thread-14

!ENTRY com.xilinx.sdk.utils 0 0 2018-02-21 10:43:47.360
!MESSAGE XSCT command with result: [::hsi::utils::init_repo], Result: [null, ]. Thread: Worker-1

!ENTRY com.xilinx.sdk.utils 0 0 2018-02-21 10:43:47.363
!MESSAGE XSCT command with result: [set sdk::sdk_chan tcfchan#0], Result: [null, tcfchan#0]. Thread: Thread-14

!ENTRY com.xilinx.sdk.utils 0 0 2018-02-21 10:43:47.367
!MESSAGE XSCT Command: [setws D:/WS/ZynqComputer/ZynqComputer.sdk], Thread: Thread-14

!ENTRY com.xilinx.sdk.utils 0 0 2018-02-21 10:43:47.400
!MESSAGE XSCT command with result: [setws D:/WS/ZynqComputer/ZynqComputer.sdk], Result: [null, ]. Thread: Thread-14

!ENTRY com.xilinx.sdk.utils 0 0 2018-02-21 10:43:47.453
!MESSAGE XSCT Command: [::hsi::utils::openhw D:/WS/ZynqComputer/ZynqComputer.sdk/Zynq_CPU_wrapper_hw_platform_0/system.hdf], Thread: Worker-4

!ENTRY com.xilinx.sdk.utils 0 0 2018-02-21 10:43:50.213
!MESSAGE XSCT command with result: [::hsi::utils::openhw D:/WS/ZynqComputer/ZynqComputer.sdk/Zynq_CPU_wrapper_hw_platform_0/system.hdf], Result: [null, ]. Thread: Worker-4

!ENTRY com.xilinx.sdk.utils 0 0 2018-02-21 10:43:50.237
!MESSAGE XSCT Command: [::hsi::utils::get_design_properties -json D:/WS/ZynqComputer/ZynqComputer.sdk/Zynq_CPU_wrapper_hw_platform_0/system.hdf], Thread: Worker-4

!ENTRY com.xilinx.sdk.utils 0 0 2018-02-21 10:43:50.242
!MESSAGE XSCT command with result: [::hsi::utils::get_design_properties -json D:/WS/ZynqComputer/ZynqComputer.sdk/Zynq_CPU_wrapper_hw_platform_0/system.hdf], Result: [null, {"device": "7z020",
},
"cpu_cortexa9_v2_5": {"name": "cpu_cortexa9",
"version": "2.5",
"repo": "C:/Dev/Xilinx/SDK/2017.4/data/embeddedsw/XilinxProcessorIPLib/drivers/cpu_cortexa9_v2_5",
"compilerflags": "",
"linkerflags": "",
},
},
},
"ps7_cortexa9_1": {"version": "5.2",
"driver_info": {"generic": {"name": "generic",
"version": "2.0",
"repo": "C:/Dev/Xilinx/SDK/2017.4/data/embeddedsw/XilinxProcessorIPLib/drivers/generic_v2_0",
},
"cpu_cortexa9_v2_5": {"name": "cpu_cortexa9",
"version": "2.5",
"repo": "C:/Dev/Xilinx/SDK/2017.4/data/embeddedsw/XilinxProcessorIPLib/drivers/cpu_cortexa9_v2_5",
"compilerflags": "",
"linkerflags": "",
},
},
},
"ps7_ddr_0": {"version": "1.00.a",
"driver_info": {"generic": {"name": "generic",
"version": "2.0",
"repo": "C:/Dev/Xilinx/SDK/2017.4/data/embeddedsw/XilinxProcessorIPLib/drivers/generic_v2_0",
},
"ddrps_v1_0": {"name": "ddrps",
"version": "1.0",
"repo": "C:/Dev/Xilinx/SDK/2017.4/data/embeddedsw/XilinxProcessorIPLib/drivers/ddrps_v1_0",
"compilerflags": "",
"linkerflags": "",
},
},
},
"ps7_ethernet_0": {"version": "1.00.a",
"driver_info": {"generic": {"name": "generic",
"version": "2.0",
"repo": "C:/Dev/Xilinx/SDK/2017.4/data/embeddedsw/XilinxProcessorIPLib/drivers/generic_v2_0",
},
"emacps_v3_6": {"name": "emacps",
"version": "3.6",
"repo": "C:/Dev/Xilinx/SDK/2017.4/data/embeddedsw/XilinxProcessorIPLib/drivers/emacps_v3_6",
"compilerflags": "",
"linkerflags": "",
},
},
},
"ps7_usb_0": {"version": "1.00.a",
"driver_info": {"generic": {"name": "generic",
"version": "2.0",
"repo": "C:/Dev/Xilinx/SDK/2017.4/data/embeddedsw/XilinxProcessorIPLib/drivers/generic_v2_0",
},
"usbps_v2_4": {"name": "usbps",
"version": "2.4",
"repo": "C:/Dev/Xilinx/SDK/2017.4/data/embeddedsw/XilinxProcessorIPLib/drivers/usbps_v2_4",
"compilerflags": "",
"linkerflags": "",
},
},
},
"ps7_sd_0": {"version": "1.00.a",
"driver_info": {"generic": {"name": "generic",
"version": "2.0",
"repo": "C:/Dev/Xilinx/SDK/2017.4/data/embeddedsw/XilinxProcessorIPLib/drivers/generic_v2_0",
},
"sdps_v3_3": {"name": "sdps",
"version": "3.3",
"repo": "C:/Dev/Xilinx/SDK/2017.4/data/embeddedsw/XilinxProcessorIPLib/drivers/sdps_v3_3",
"compilerflags": "",
"linkerflags": "",
},
},
},
"ps7_gpio_0": {"version": "1.00.a",
"driver_info": {"generic": {"name": "generic",
"version": "2.0",
"repo": "C:/Dev/Xilinx/SDK/2017.4/data/embeddedsw/XilinxProcessorIPLib/drivers/generic_v2_0",
},
"gpiops_v3_3": {"name": "gpiops",
"version": "3.3",
"repo": "C:/Dev/Xilinx/SDK/2017.4/data/embeddedsw/XilinxProcessorIPLib/drivers/gpiops_v3_3",
"compilerflags": "",
"linkerflags": "",
},
},
},
"ps7_ddrc_0": {"version": "1.00.a",
"driver_info": {"generic": {"name": "generic",
"version": "2.0",
"repo": "C:/Dev/Xilinx/SDK/2017.4/data/embeddedsw/XilinxProcessorIPLib/drivers/generic_v2_0",
},
},
},
"ps7_dev_cfg_0": {"version": "1.00.a",
"driver_info": {"generic": {"name": "generic",
"version": "2.0",
"repo": "C:/Dev/Xilinx/SDK/2017.4/data/embeddedsw/XilinxProcessorIPLib/drivers/generic_v2_0",
},
"devcfg_v3_5": {"name": "devcfg",
"version": "3.5",
"repo": "C:/Dev/Xilinx/SDK/2017.4/data/embeddedsw/XilinxProcessorIPLib/drivers/devcfg_v3_5",
"compilerflags": "",
"linkerflags": "",
},
},
},
"ps7_xadc_0": {"version": "1.00.a",
"driver_info": {"generic": {"name": "generic",
"version": "2.0",
"repo": "C:/Dev/Xilinx/SDK/2017.4/data/embeddedsw/XilinxProcessorIPLib/drivers/generic_v2_0",
},
"xadcps_v2_2": {"name": "xadcps",
"version": "2.2",
"repo": "C:/Dev/Xilinx/SDK/2017.4/data/embeddedsw/XilinxProcessorIPLib/drivers/xadcps_v2_2",
"compilerflags": "",
"linkerflags": "",
},
},
},
"ps7_ocmc_0": {"version": "1.00.a",
"driver_info": {"generic": {"name": "generic",
"version": "2.0",
"repo": "C:/Dev/Xilinx/SDK/2017.4/data/embeddedsw/XilinxProcessorIPLib/drivers/generic_v2_0",
},
},
},
"ps7_coresight_comp_0": {"version": "1.00.a",
"driver_info": {"generic": {"name": "generic",
"version": "2.0",
"repo": "C:/Dev/Xilinx/SDK/2017.4/data/embeddedsw/XilinxProcessorIPLib/drivers/generic_v2_0",
},
"coresightps_dcc_v1_4": {"name": "coresightps_dcc",
"version": "1.4",
"repo": "C:/Dev/Xilinx/SDK/2017.4/data/embeddedsw/XilinxProcessorIPLib/drivers/coresightps_dcc_v1_4",
"compilerflags": "",
"linkerflags": "",
},
},
},
"ps7_gpv_0": {"version": "1.00.a",
"driver_info": {"generic": {"name": "generic",
"version": "2.0",
"repo": "C:/Dev/Xilinx/SDK/2017.4/data/embeddedsw/XilinxProcessorIPLib/drivers/generic_v2_0",
},
},
},
"ps7_scuc_0": {"version": "1.00.a",
"driver_info": {"generic": {"name": "generic",
"version": "2.0",
"repo": "C:/Dev/Xilinx/SDK/2017.4/data/embeddedsw/XilinxProcessorIPLib/drivers/generic_v2_0",
},
},
},
"ps7_globaltimer_0": {"version": "1.00.a",
"driver_info": {"generic": {"name": "generic",
"version": "2.0",
"repo": "C:/Dev/Xilinx/SDK/2017.4/data/embeddedsw/XilinxProcessorIPLib/drivers/generic_v2_0",
},
},
},
"ps7_intc_dist_0": {"version": "1.00.a",
"driver_info": {"generic": {"name": "generic",
"version": "2.0",
"repo": "C:/Dev/Xilinx/SDK/2017.4/data/embeddedsw/XilinxProcessorIPLib/drivers/generic_v2_0",
},
},
},
"ps7_l2cachec_0": {"version": "1.00.a",
"driver_info": {"generic": {"name": "generic",
"version": "2.0",
"repo": "C:/Dev/Xilinx/SDK/2017.4/data/embeddedsw/XilinxProcessorIPLib/drivers/generic_v2_0",
},
},
},
"ps7_dma_s": {"version": "1.00.a",
"driver_info": {"generic": {"name": "generic",
"version": "2.0",
"repo": "C:/Dev/Xilinx/SDK/2017.4/data/embeddedsw/XilinxProcessorIPLib/drivers/generic_v2_0",
},
"dmaps_v2_3": {"name": "dmaps",
"version": "2.3",
"repo": "C:/Dev/Xilinx/SDK/2017.4/data/embeddedsw/XilinxProcessorIPLib/drivers/dmaps_v2_3",
"compilerflags": "",
"linkerflags": "",
},
},
},
"ps7_iop_bus_config_0": {"version": "1.00.a",
"driver_info": {"generic": {"name": "generic",
"version": "2.0",
"repo": "C:/Dev/Xilinx/SDK/2017.4/data/embeddedsw/XilinxProcessorIPLib/drivers/generic_v2_0",
},
},
},
"ps7_ram_0": {"version": "1.00.a",
"driver_info": {"generic": {"name": "generic",
"version": "2.0",
"repo": "C:/Dev/Xilinx/SDK/2017.4/data/embeddedsw/XilinxProcessorIPLib/drivers/generic_v2_0",
},
},
},
"ps7_ram_1": {"version": "1.00.a",
"driver_info": {"generic": {"name": "generic",
"version": "2.0",
"repo": "C:/Dev/Xilinx/SDK/2017.4/data/embeddedsw/XilinxProcessorIPLib/drivers/generic_v2_0",
},
},
},
"ps7_scugic_0": {"version": "1.00.a",
"driver_info": {"generic": {"name": "generic",
"version": "2.0",
"repo": "C:/Dev/Xilinx/SDK/2017.4/data/embeddedsw/XilinxProcessorIPLib/drivers/generic_v2_0",
},
"scugic_v3_8": {"name": "scugic",
"version": "3.8",
"repo": "C:/Dev/Xilinx/SDK/2017.4/data/embeddedsw/XilinxProcessorIPLib/drivers/scugic_v3_8",
"compilerflags": "",
"linkerflags": "",
},
},
},
"ps7_scutimer_0": {"version": "1.00.a",
"driver_info": {"generic": {"name": "generic",
"version": "2.0",
"repo": "C:/Dev/Xilinx/SDK/2017.4/data/embeddedsw/XilinxProcessorIPLib/drivers/generic_v2_0",
},
"scutimer_v2_1": {"name": "scutimer",
"version": "2.1",
"repo": "C:/Dev/Xilinx/SDK/2017.4/data/embeddedsw/XilinxProcessorIPLib/drivers/scutimer_v2_1",
"compilerflags": "",
"linkerflags": "",
},
},
},
"ps7_scuwdt_0": {"version": "1.00.a",
"driver_info": {"generic": {"name": "generic",
"version": "2.0",
"repo": "C:/Dev/Xilinx/SDK/2017.4/data/embeddedsw/XilinxProcessorIPLib/drivers/generic_v2_0",
},
"scuwdt_v2_1": {"name": "scuwdt",
"version": "2.1",
"repo": "C:/Dev/Xilinx/SDK/2017.4/data/embeddedsw/XilinxProcessorIPLib/drivers/scuwdt_v2_1",
"compilerflags": "",
"linkerflags": "",
},
},
},
"ps7_slcr_0": {"version": "1.00.a",
"driver_info": {"generic": {"name": "generic",
"version": "2.0",
"repo": "C:/Dev/Xilinx/SDK/2017.4/data/embeddedsw/XilinxProcessorIPLib/drivers/generic_v2_0",
},
},
},
"ps7_dma_ns": {"version": "1.00.a",
"driver_info": {"generic": {"name": "generic",
"version": "2.0",
"repo": "C:/Dev/Xilinx/SDK/2017.4/data/embeddedsw/XilinxProcessorIPLib/drivers/generic_v2_0",
},
"dmaps_v2_3": {"name": "dmaps",
"version": "2.3",
"repo": "C:/Dev/Xilinx/SDK/2017.4/data/embeddedsw/XilinxProcessorIPLib/drivers/dmaps_v2_3",
"compilerflags": "",
"linkerflags": "",
},
},
},
"ps7_afi_0": {"version": "1.00.a",
"driver_info": {"generic": {"name": "generic",
"version": "2.0",
"repo": "C:/Dev/Xilinx/SDK/2017.4/data/embeddedsw/XilinxProcessorIPLib/drivers/generic_v2_0",
},
},
},
"ps7_afi_1": {"version": "1.00.a",
"driver_info": {"generic": {"name": "generic",
"version": "2.0",
"repo": "C:/Dev/Xilinx/SDK/2017.4/data/embeddedsw/XilinxProcessorIPLib/drivers/generic_v2_0",
},
},
},
"ps7_afi_2": {"version": "1.00.a",
"driver_info": {"generic": {"name": "generic",
"version": "2.0",
"repo": "C:/Dev/Xilinx/SDK/2017.4/data/embeddedsw/XilinxProcessorIPLib/drivers/generic_v2_0",
},
},
},
"ps7_afi_3": {"version": "1.00.a",
"driver_info": {"generic": {"name": "generic",
"version": "2.0",
"repo": "C:/Dev/Xilinx/SDK/2017.4/data/embeddedsw/XilinxProcessorIPLib/drivers/generic_v2_0",
},
},
},
"ps7_m_axi_gp0": {"version": "1.00.a",
"driver_info": {"generic": {"name": "generic",
"version": "2.0",
"repo": "C:/Dev/Xilinx/SDK/2017.4/data/embeddedsw/XilinxProcessorIPLib/drivers/generic_v2_0",
},
},
},
}]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2018-03-14 22:08:12.256
!MESSAGE XSCT Command: [::hsi::utils::get_libs_from_sw D:/WS/ZynqComputerExtended/ZynqComputer.sdk/Zynq_CPU_wrapper_hw_platform_1/system.hdf D:/WS/ZynqComputerExtended/ZynqComputer.sdk/hello_hls_rtl_m_bsp/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2018-03-14 22:08:12.262
!MESSAGE XSCT command with result: [::hsi::utils::get_libs_from_sw D:/WS/ZynqComputerExtended/ZynqComputer.sdk/Zynq_CPU_wrapper_hw_platform_1/system.hdf D:/WS/ZynqComputerExtended/ZynqComputer.sdk/hello_hls_rtl_m_bsp/system.mss], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2018-03-14 22:08:12.266
!MESSAGE XSCT Command: [::hsi::utils::get_sw_libs -json D:/WS/ZynqComputerExtended/ZynqComputer.sdk/Zynq_CPU_wrapper_hw_platform_1/system.hdf D:/WS/ZynqComputerExtended/ZynqComputer.sdk/hello_hls_rtl_m_bsp/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2018-03-14 22:08:12.272
!MESSAGE XSCT command with result: [::hsi::utils::get_sw_libs -json D:/WS/ZynqComputerExtended/ZynqComputer.sdk/Zynq_CPU_wrapper_hw_platform_1/system.hdf D:/WS/ZynqComputerExtended/ZynqComputer.sdk/hello_hls_rtl_m_bsp/system.mss], Result: [null, {}]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2018-03-14 22:08:12.277
!MESSAGE XSCT Command: [::hsi::utils::closesw D:/WS/ZynqComputerExtended/ZynqComputer.sdk/hello_hls_rtl_m_bsp/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2018-03-14 22:08:12.283
!MESSAGE XSCT command with result: [::hsi::utils::closesw D:/WS/ZynqComputerExtended/ZynqComputer.sdk/hello_hls_rtl_m_bsp/system.mss], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2018-03-14 22:08:12.320
!MESSAGE XSCT Command: [ ::hsi::utils::set_current_hw_sw D:/WS/ZynqComputerExtended/ZynqComputer.sdk/Zynq_CPU_wrapper_hw_platform_1/system.hdf D:/WS/ZynqComputerExtended/ZynqComputer.sdk/hello_hls_rtl_m_bsp/system.mss ], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2018-03-14 22:08:12.328
!MESSAGE XSCT command with result: [ ::hsi::utils::set_current_hw_sw D:/WS/ZynqComputerExtended/ZynqComputer.sdk/Zynq_CPU_wrapper_hw_platform_1/system.hdf D:/WS/ZynqComputerExtended/ZynqComputer.sdk/hello_hls_rtl_m_bsp/system.mss ], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2018-03-14 22:08:12.332
!MESSAGE XSCT Command: [::hsi::utils::get_hw_sw_details -json D:/WS/ZynqComputerExtended/ZynqComputer.sdk/Zynq_CPU_wrapper_hw_platform_1/system.hdf D:/WS/ZynqComputerExtended/ZynqComputer.sdk/hello_hls_rtl_m_bsp/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2018-03-14 22:08:12.338
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_sw_details -json D:/WS/ZynqComputerExtended/ZynqComputer.sdk/Zynq_CPU_wrapper_hw_platform_1/system.hdf D:/WS/ZynqComputerExtended/ZynqComputer.sdk/hello_hls_rtl_m_bsp/system.mss], Result: [null, {"procname": "ps7_cortexa9_0",
"osname": "standalone",
"osver": "6.5",
}]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2018-03-14 22:08:12.342
!MESSAGE XSCT Command: [::hsi::utils::openhw D:/WS/ZynqComputerExtended/ZynqComputer.sdk/Zynq_CPU_wrapper_hw_platform_1/system.hdf], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2018-03-14 22:08:12.346
!MESSAGE XSCT command with result: [::hsi::utils::openhw D:/WS/ZynqComputerExtended/ZynqComputer.sdk/Zynq_CPU_wrapper_hw_platform_1/system.hdf], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2018-03-14 22:08:12.352
!MESSAGE XSCT Command: [::hsi::utils::opensw D:/WS/ZynqComputerExtended/ZynqComputer.sdk/hello_hls_rtl_m_bsp/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2018-03-14 22:08:12.357
!MESSAGE XSCT command with result: [::hsi::utils::opensw D:/WS/ZynqComputerExtended/ZynqComputer.sdk/hello_hls_rtl_m_bsp/system.mss], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2018-03-14 22:08:12.361
!MESSAGE XSCT Command: [::hsi::utils::generate_app_template -hw D:/WS/ZynqComputerExtended/ZynqComputer.sdk/Zynq_CPU_wrapper_hw_platform_1/system.hdf -sw D:/WS/ZynqComputerExtended/ZynqComputer.sdk/hello_hls_rtl_m_bsp/system.mss -app hello_world -processor ps7_cortexa9_0 -os standalone -dir D:/WS/ZynqComputerExtended/ZynqComputer.sdk/hello_hls_rtl_m/src], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2018-03-14 22:08:12.441
!MESSAGE XSCT command with result: [::hsi::utils::generate_app_template -hw D:/WS/ZynqComputerExtended/ZynqComputer.sdk/Zynq_CPU_wrapper_hw_platform_1/system.hdf -sw D:/WS/ZynqComputerExtended/ZynqComputer.sdk/hello_hls_rtl_m_bsp/system.mss -app hello_world -processor ps7_cortexa9_0 -os standalone -dir D:/WS/ZynqComputerExtended/ZynqComputer.sdk/hello_hls_rtl_m/src], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2018-03-14 22:08:12.739
!MESSAGE XSCT Command: [ ::hsi::utils::set_current_hw_sw D:/WS/ZynqComputerExtended/ZynqComputer.sdk/Zynq_CPU_wrapper_hw_platform_1/system.hdf D:/WS/ZynqComputerExtended/ZynqComputer.sdk/hello_hls_rtl_m_bsp/system.mss ], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2018-03-14 22:08:12.744
!MESSAGE XSCT command with result: [ ::hsi::utils::set_current_hw_sw D:/WS/ZynqComputerExtended/ZynqComputer.sdk/Zynq_CPU_wrapper_hw_platform_1/system.hdf D:/WS/ZynqComputerExtended/ZynqComputer.sdk/hello_hls_rtl_m_bsp/system.mss ], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2018-03-14 22:08:12.750
!MESSAGE XSCT Command: [::hsi::utils::get_hw_sw_details -json D:/WS/ZynqComputerExtended/ZynqComputer.sdk/Zynq_CPU_wrapper_hw_platform_1/system.hdf D:/WS/ZynqComputerExtended/ZynqComputer.sdk/hello_hls_rtl_m_bsp/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2018-03-14 22:08:12.756
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_sw_details -json D:/WS/ZynqComputerExtended/ZynqComputer.sdk/Zynq_CPU_wrapper_hw_platform_1/system.hdf D:/WS/ZynqComputerExtended/ZynqComputer.sdk/hello_hls_rtl_m_bsp/system.mss], Result: [null, {"procname": "ps7_cortexa9_0",
"osname": "standalone",
"osver": "6.5",
}]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2018-03-14 22:08:12.768
!MESSAGE XSCT Command: [::hsi::utils::get_drivers_for_sw -json D:/WS/ZynqComputerExtended/ZynqComputer.sdk/Zynq_CPU_wrapper_hw_platform_1/system.hdf D:/WS/ZynqComputerExtended/ZynqComputer.sdk/hello_hls_rtl_m_bsp/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2018-03-14 22:08:12.778
!MESSAGE XSCT command with result: [::hsi::utils::get_drivers_for_sw -json D:/WS/ZynqComputerExtended/ZynqComputer.sdk/Zynq_CPU_wrapper_hw_platform_1/system.hdf D:/WS/ZynqComputerExtended/ZynqComputer.sdk/hello_hls_rtl_m_bsp/system.mss], Result: [null, {"hls_multiplier_0": {"name": "hls_multiplier",
"ver": "1.0",
},
"ps7_afi_0": {"name": "generic",
"ver": "2.0",
},
"ps7_afi_1": {"name": "generic",
"ver": "2.0",
},
"ps7_afi_2": {"name": "generic",
"ver": "2.0",
},
"ps7_afi_3": {"name": "generic",
"ver": "2.0",
},
"ps7_coresight_comp_0": {"name": "coresightps_dcc",
"ver": "1.4",
},
"ps7_ddr_0": {"name": "ddrps",
"ver": "1.0",
},
"ps7_ddrc_0": {"name": "generic",
"ver": "2.0",
},
"ps7_dev_cfg_0": {"name": "devcfg",
"ver": "3.5",
},
"ps7_dma_ns": {"name": "dmaps",
"ver": "2.3",
},
"ps7_dma_s": {"name": "dmaps",
"ver": "2.3",
},
"ps7_ethernet_0": {"name": "emacps",
"ver": "3.6",
},
"ps7_globaltimer_0": {"name": "generic",
"ver": "2.0",
},
"ps7_gpio_0": {"name": "gpiops",
"ver": "3.3",
},
"ps7_gpv_0": {"name": "generic",
"ver": "2.0",
},
"ps7_intc_dist_0": {"name": "generic",
"ver": "2.0",
},
"ps7_iop_bus_config_0": {"name": "generic",
"ver": "2.0",
},
"ps7_l2cachec_0": {"name": "generic",
"ver": "2.0",
},
"ps7_ocmc_0": {"name": "generic",
"ver": "2.0",
},
"ps7_pl310_0": {"name": "generic",
"ver": "2.0",
},
"ps7_pmu_0": {"name": "generic",
"ver": "2.0",
},
"ps7_qspi_0": {"name": "qspips",
"ver": "3.4",
},
"ps7_qspi_linear_0": {"name": "generic",
"ver": "2.0",
},
"ps7_ram_0": {"name": "generic",
"ver": "2.0",
},
"ps7_ram_1": {"name": "generic",
"ver": "2.0",
},
"ps7_scuc_0": {"name": "generic",
"ver": "2.0",
},
"ps7_scugic_0": {"name": "scugic",
"ver": "3.8",
},
"ps7_scutimer_0": {"name": "scutimer",
"ver": "2.1",
},
"ps7_scuwdt_0": {"name": "scuwdt",
"ver": "2.1",
},
"ps7_sd_0": {"name": "sdps",
"ver": "3.3",
},
"ps7_slcr_0": {"name": "generic",
"ver": "2.0",
},
"ps7_uart_0": {"name": "uartps",
"ver": "3.5",
},
"ps7_usb_0": {"name": "usbps",
"ver": "2.4",
},
"ps7_xadc_0": {"name": "xadcps",
"ver": "2.2",
},
"rtl_multiplier_0": {"name": "rtl_multiplier",
"ver": "1.0",
},
"ps7_cortexa9_0": {"name": "cpu_cortexa9",
"ver": "2.5",
},
}]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2018-03-14 22:08:12.841
!MESSAGE XSCT Command: [ ::hsi::utils::set_current_hw_sw D:/WS/ZynqComputerExtended/ZynqComputer.sdk/Zynq_CPU_wrapper_hw_platform_1/system.hdf D:/WS/ZynqComputerExtended/ZynqComputer.sdk/hello_hls_rtl_m_bsp/system.mss ], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2018-03-14 22:08:12.847
!MESSAGE XSCT command with result: [ ::hsi::utils::set_current_hw_sw D:/WS/ZynqComputerExtended/ZynqComputer.sdk/Zynq_CPU_wrapper_hw_platform_1/system.hdf D:/WS/ZynqComputerExtended/ZynqComputer.sdk/hello_hls_rtl_m_bsp/system.mss ], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2018-03-14 22:08:12.852
!MESSAGE XSCT Command: [::hsi::utils::get_hw_sw_details -json D:/WS/ZynqComputerExtended/ZynqComputer.sdk/Zynq_CPU_wrapper_hw_platform_1/system.hdf D:/WS/ZynqComputerExtended/ZynqComputer.sdk/hello_hls_rtl_m_bsp/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2018-03-14 22:08:12.859
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_sw_details -json D:/WS/ZynqComputerExtended/ZynqComputer.sdk/Zynq_CPU_wrapper_hw_platform_1/system.hdf D:/WS/ZynqComputerExtended/ZynqComputer.sdk/hello_hls_rtl_m_bsp/system.mss], Result: [null, {"procname": "ps7_cortexa9_0",
"osname": "standalone",
"osver": "6.5",
}]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2018-03-14 22:08:12.868
!MESSAGE XSCT Command: [::hsi::utils::get_libs_from_sw D:/WS/ZynqComputerExtended/ZynqComputer.sdk/Zynq_CPU_wrapper_hw_platform_1/system.hdf D:/WS/ZynqComputerExtended/ZynqComputer.sdk/hello_hls_rtl_m_bsp/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2018-03-14 22:08:12.874
!MESSAGE XSCT command with result: [::hsi::utils::get_libs_from_sw D:/WS/ZynqComputerExtended/ZynqComputer.sdk/Zynq_CPU_wrapper_hw_platform_1/system.hdf D:/WS/ZynqComputerExtended/ZynqComputer.sdk/hello_hls_rtl_m_bsp/system.mss], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2018-03-14 22:08:12.931
!MESSAGE XSCT Command: [::hsi::utils::closesw D:/WS/ZynqComputerExtended/ZynqComputer.sdk/hello_hls_rtl_m_bsp/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2018-03-14 22:08:12.936
!MESSAGE XSCT command with result: [::hsi::utils::closesw D:/WS/ZynqComputerExtended/ZynqComputer.sdk/hello_hls_rtl_m_bsp/system.mss], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2018-03-14 22:08:13.500
